Id_coach, gender, name, country, birthday, points
360, male, ALONSO RIOS Angel, Spain, 11-05-1970,254
361, male, JANKOVSKY Viktor, Czech Republic, 16-08-1988,253
362, male, KIM Min-Soo, Korea, 11-11-1111,251
363,, SOUNG D--A-, , 11-11-1111,251
364, female, BACCO Carla, Canada, 11-11-1111,250.5
365, male, MORTENSEN Tommy, Denmark, 11-11-1111,250
366, male, PECHLIVANIS Ioakim, Greece, 11-11-1111,250
367,, RASTAD Neda, Iran, 11-11-1111,249
368,, MAZUR Vladislav, Moldova, 11-11-1111,248
369,, JUNG Ki-Soo, , 11-11-1111,246
370, male, DONATH Marcell, Hungary, 21-04-1974,245
371,, HA Kee-Seong, , 11-11-1111,245
372,, ESCOTO Adalberto, Dominican Republic, 11-11-1111,245
373, male, ZINELIS Theodoros, Greece, 23-03-1974,245
374,, NANSEN Jorn, , 11-11-1111,244
375,, NAM Oleg, Ukraine, 26-07-1973,243.5
376,, TAAFFE Robert, Ireland, 07-11-1981,243
377,, KRSTIC Borislav, Serbia, 20-07-1976,242.8
378,, RAHIMI Asghar, Iran, 11-11-1111,242.5
379, male, FUJI Scott, United States of America, 11-11-1111,242.3
380,, KIM Ho-Tae, Korea, 11-11-1111,240
381,, KIM Bong, Korea, 11-11-1111,240
382,, CHEN Der-Hsiung, , 11-11-1111,237
383,, FORERO Rene, Colombia, 31-07-1968,236.3
384, female, BAVEREL Myriam, France, 14-01-1981,235
385,, YOUSEFI Mehrdad, Iran, 11-11-1111,232.3
386,, KREJCI Pavel, Czech Republic, 11-11-1111,232
387,, LEE Hwan-Uk, Korea, 11-11-1111,231
388,, GAMBLUCH Leonardo, Argentina, 03-09-1973,230
389,, AGHAJANPOUR Raziyeh, Iran, 11-11-1111,229.8
390,, CAKIR Nafiz, , 11-11-1111,228
391,, KIM Jong-Ki, Korea, 11-11-1111,228
392,, PAOWONGSAKUL Tin, , 18-09-1970,227
393,, MEYER Larry, Netherlands, 11-11-1111,226.8
394,, WILLIAMS Mark, , 11-11-1111,226.3
395, male, WARWICK Richard Jaydes, United States of America, 14-09-1957,225
396,, BARE Trish, , 11-11-1111,225
397,, HOSSEINI Narges, Iran, 11-11-1111,225
398, male, ZARIC Dragoslav, Slovenia, 21-07-1975,224
399,, KIM Yoon-Kak, , 11-11-1111,223
400,, KO Bong-Soo, , 11-11-1111,223
401, male, SHAKER Hany, Egypt, 01-10-1975,222
402, male, KUUSJARVI Marcos, Finland, 09-09-1960,222
403,, PETROVIC Goran, , 11-11-1111,221
404,, MAZRAANI Sami, , 11-11-1111,220.3
405,, JI Yong-Seou, , 11-11-1111,220
406,, RYOO Byung-Kwan, , 11-11-1111,220
407,, KIM Kyong-Hoon, Korea, 11-11-1111,216
408,, LUNG Soung-Kae, , 11-11-1111,215
409,, MALDONADO Pedro, , 11-11-1111,215
410,, WANG Zhijie, China, 11-11-1111,215
411,, CHAE Chong-Ki, Korea, 11-11-1111,215
412,, ANANCHENKO Andrey, Russian Federation, 11-11-1111,214
413,, KAZERIS M-, , 11-11-1111,213
414,, DIAZ GONZALEZ German, Mexico, 11-11-1111,212.5
415, male, ALOISIO Mikael, France, 27-06-1976,211
416, male, LEE Kyung-Ho, Korea, 11-11-1111,210
417,, BA Mamadou, , 11-11-1111,210
418,, DIAO Cherif Mohamed, , 11-11-1111,210
419,, GAN Mdon-Sup, Korea, 11-11-1111,210
420,, GUZMAN Marino, , 11-11-1111,210
421, male, SALM Peter, Netherlands, 11-11-1111,208
422, male, WOZNICKI Markus, Germany, 15-03-1966,208
423,, GARCIA Osvaldo, Dominican Republic, 11-11-1111,208
424,, KUMAR Prem, India, 22-04-1975,206
425, male, SANCHEZ Yolman, Colombia, 11-11-1111,205
426,, JU Shin-Kyu, , 11-11-1111,205
427,, MEDINA Jorge, Ecuador, 11-11-1111,205
428,, K- Byung-Ok, Korea, 11-11-1111,205
429, male, BOUEDO Philipe, France, 06-05-1962,204
430,, LEE Yong-Seon, France, 27-02-1948,202.8
431,, CHOI Won-Suk, , 11-11-1111,200
432,, JEON Jeong-Bae, , 11-11-1111,200
433, male, LEE In-Jae, Korea, 11-11-1111,198
434,, FAILY Farzad, , 11-11-1111,197
435,, JANG Jong-Won, Korea, 11-11-1111,197
436,, GALE Russ, United States of America, 11-11-1111,197
437, male, MIHALCHEV Hristo, Bulgaria, 25-02-1974,196
438, male, BHANDARI Surendra, India, 27-07-1985,196
439,, PERNITSCH Rene, Austria, 18-09-1980,196
440,, BHAVSAR Naresh Kumar, India, 01-11-1970,195
441,, DIOVOL Alioune, Senegal, 19-06-1979,194
442, male, AFSHAR BAKESHLOU Hadi, Iran, 20-08-1980,193.8
443,, KIM Tae-Hyung, , 11-11-1111,193
444,, ROLEA Radu, , 11-11-1111,193
445,, PARK Yeon-Hwan, , 11-11-1111,192.5
446,, PUN Yam Bahadur, Nepal, 11-11-1111,191
447, male, LUKE Victor, Canada, 11-11-1111,190
448,, CARDENAS Roberto, , 11-11-1111,190
449,, PETERS Mario, Netherlands, 11-11-1111,189
450,, SAMANDZHIYA Lesik, Ukraine, 15-11-1958,188
451, male, BRAGINSKI Mark, Israel, 19-05-1986,188
452,, LEUNG Lee-Shan, , 11-11-1111,187
453,, GUET Karim, France, 11-11-1111,187
454,, AMMAR Rachid, France, 11-11-1111,187
455, female, LEE Moon-Ju, Korea, 11-11-1111,185
456,, LIRA Emilio, , 05-04-1976,185
457,, VICTOR John, Nigeria, 22-05-1977,185
458,, SOBIROV Pakhlavonjon, Uzbekistan, 11-11-1111,185
459,, CHEN Liang, , 11-11-1111,184
460, female, CHIN Yu-Fang, Taiwan, 19-08-1968,183
461, male, FAIRHURST Richard, United Kingdom of Great Britai, 11-11-1111,183
462,, PARK Jong-Su, Korea, 11-11-1111,182
463, female, KATALINIC Lidija, Hrvatska, 17-06-1975,181
464,, KIM Joseph, , 11-11-1111,180
465,, LU Fan, , 11-11-1111,180
466,, CHEN Chiou-Hwa, , 11-11-1111,180
467,, NELSON Sherman, United States of America, 23-10-1965,179
468,, YAO Qiang, , 11-11-1111,178
469,, VELJKO Laura, Hrvatska, 11-11-1111,178
470, male, SHOROV Rashid, Russian Federation, 11-11-1111,177
471,, KONDRATIEV Sergey, , 11-11-1111,177
472,, LOIZOU Panikos, , 11-11-1111,177
473,, MALEKI Hasan, Iran, 11-11-1111,177
474,, RATAD Seyedeh Neda, Iran, 11-11-1111,177
475,, LEE Han, , 11-11-1111,176
476,, MATINFAR Abdolrasoul, Iran, 11-11-1111,175
477,, LAY BLANCO Pedro, , 11-11-1111,174
478,, LEE Ki-Su, , 11-11-1111,174
479,, PETRENKO Igor, Ukraine, 11-11-1111,174
480,, ZENKIN Boris, , 11-11-1111,173
481,, PYROZHENKO Oleksandr, Ukraine, 11-11-1111,173
482,, PASQUALE de Frank, Australia, 16-04-1970,171.5
483, male, SALIM Joseph, Hungary, 15-05-1967,171
484,, KIM Il-Hoi, , 11-11-1111,170
485,, HOU Wei-Hsing, Taiwan, 11-11-1111,170
486, male, IRAN Shah, Norway, 09-11-1963,169
487, female, PAPARONI Sabrina, Italy, 11-11-1111,168
488, male, GOUVEIA Arlindo, Venezuela, 22-12-1969,167
489, male, NWAISER Tawfiq, Jordan, 23-11-1965,165
490, male, SALIM Gergely, Hungary, 01-04-1972,165
491, male, SOILA Joonas, Finland, 07-08-1972,165
492, male, NYUKURI Rashid, Kenya, 11-11-1111,165
493,, KHAEMBA Philip, , 11-11-1111,165
494,, MILLAN Wilfredo, , 11-11-1111,164
495,, BAGLIVO Roberto, Italy, 11-11-1111,164
496,, THORNTON Dan, Canada, 11-11-1111,163
497, male, DAMASO Nuno, Switzerland, 17-01-1965,162
498, female, SHIN Dong-Sun, Korea, 25-01-1975,161
499,, CHIN Yun-Sup, , 11-11-1111,160.3
500,, AAD Bassem, Lebanon, 03-01-1968,160
501,, PARK Jae-Cheon, , 11-11-1111,160
502,, LEE Yong-Chul, , 11-11-1111,159
503,, KAUR Meera, India, 11-11-1111,159
504,, GORET Steve, , 11-11-1111,158
505,, KIM Yang-Woong, , 11-11-1111,158
506,, MARK Reinhard, , 11-11-1111,158
507, female, SINGER Regina, Austria, 11-10-1964,157.5
508,, AKKOUH Moustapha, Belgium, 11-11-1111,157
509, male, DOMADOR Wilmen, Venezuela, 19-02-1974,156
510, male, FUENMAYOR Jesus, Venezuela, 11-11-1111,156
511,, IM Shin-Cho, Korea, 11-11-1111,156
512, male, VU Anh Tuan, Viet Nam, 17-09-1980,155
513,, YOUN In-Bang, , 11-11-1111,155
514,, COOK David, Norway, 15-10-1975,155
515,, KIM Kil-Tae, Viet Nam, 25-08-1981,155
516, male, GHOLAMZADEH Omid, Iran, 19-07-1982,154
517,, OGUZ Mikael, Norway, 30-10-1976,154
518,, KIM Boo-Yang, , 11-11-1111,153.8
519,, ROZINSZKY Andrew, Australia, 27-08-1968,153.3
520, male, MARK Manuel, Austria, 10-11-1985,153
521,, LEAFE Ian, , 11-11-1111,153
522, male, MAMMADOV Zahid, Azerbaijan, 16-09-1981,152
523,, KI Hong-Seong, , 11-11-1111,151
524,, DRAGANOV Georgi, , 11-11-1111,150
525,, ROJAS Danny, Dominican Republic, 20-03-1976,150
526,, DANDOBI Yacouba, Niger, 03-12-1973,150
527,, MORALES Jesus, , 11-11-1111,149
528,, KI Hong-Seung, Korea, 11-11-1111,149
529,, KANG Dong-Heon, Korea, 11-11-1111,149
530,, HUR In-Young, Korea, 11-05-1983,148
531,, CORTAZAR Edgar, Mexico, 18-10-1978,147.8
532,, LAUTENSCHLAGER Dimitrios, Germany, 11-11-1111,147.5
533,, MADAREVIC Drazen, , 11-11-1111,147
534,, KUDRNACOVA Olga, Czech Republic, 11-11-1111,146
535, male, CARAZO Pedro, Costa Rica, 11-11-1111,145
536, male, HELVACIOGLU Yilmaz, Turkey, 15-08-1961,145
537, male, KIM Alexander, Uzbekistan, 05-04-1965,145
538, male, PAGAN Edwin, Puerto Rico, 11-11-1111,145
539,, ALEXIOUK Valery, , 11-11-1111,145
540,, GABRIEL Manolo, , 11-11-1111,145
541,, LACEK Petr, , 11-11-1111,145
542,, NAIDENKOV Igor, , 11-11-1111,145
543,, PAK Gerasim, Uzbekistan, 11-11-1111,145
544,, RAHUNOVICH Dzmitry, Latvia, 24-07-1972,145
545,, BENAVIDES Manfred, Costa Rica, 11-11-1111,145
546,, PENA Luis, Puerto Rico, 11-11-1111,145
547,, SMAILI Badr, Morocco, 07-05-1993,145
548, male, GUZMAN Ramiro, Mexico, 11-11-1111,144
549, male, LEE Hyun-Suk, Korea, 26-01-1971,143
550, male, STAMPER Martin, United Kingdom of Great Britai, 21-08-1986,143
551, male, VOIGT Paul, Sweden, 11-11-1111,143
552, male, ETMINANI Davoud, United Kingdom of Great Britai, 21-06-1980,143
553, male, KWON Ki-Moon, Korea, 11-11-1111,142
554, male, KANG Seung-Su, Korea, 11-11-1111,141.3
555,, IZARIK Pavel, Slovakia, 26-02-1973,141
556,, KOVACIC Kristijan, Slovenia, 29-04-1976,141
557,, CHA Sang, United States of America, 11-11-1111,141
558, female, DOTSON Kim, United States of America, 15-04-1963,140
559, male, YAMAGUTI Andre, Brazil, 26-04-1976,140
560, male, ZAHEDI Seyed Hassan, Iran, 11-11-1111,140
561,, AIRES Clovis, , 11-11-1111,140
562,, CHUNG Ki-Soo, , 11-11-1111,140
563,, LIGHTFOOT Raymond, , 11-11-1111,140
564, male, MUNOZ Carlos, Mexico, 11-11-1111,140
565,, MKADMI Abdelkhalak, Belgium, 18-01-1978,140
566, male, SULTANMAKHMUT Shokbytov, , 05-12-1969,139
567,, LEE Chong-Hae, Korea, 11-11-1111,139
568,, WOO Jon-Chun, Korea, 11-11-1111,139
569, female, SINGH Srishti, India, 05-04-1989,138
570,, MALEKI MOGHADAM Hassan, , 11-11-1111,138
571, male, HOWE Stephen, Ireland, 08-09-1959,137
572,, KO Lyuh-Sun, , 11-11-1111,137
573,, LOH T- K-, Korea, 11-11-1111,137
574, female, AALTONEN Pia, Finland, 06-06-1966,136
575,, ROMERO Walter, Ecuador, 11-11-1111,136
576,, LEE Chol Sul Yoo, Korea, 11-11-1111,136
577, male, SHAMOYAN Vardan, Armenia, 03-07-1969,135
578,, HOFMANN Peter, , 12-04-1964,135
579,, YOUNG Kil, , 11-11-1111,135
580, male, MUTI Marius Nicolae, Romania, 14-01-1982,135
581,, MONTES Rolando, , 11-11-1111,134.8
582,, SHKALAV Dzianis, , 11-11-1111,133
583,, TARAKI Muhammad Bashir, Afghanistan, 07-08-1980,133
584, male, CIVILETTI Christophe, France, 23-09-1975,132
585, male, HARB Ralph, Lebanon, 14-03-1985,132
586,, EL JAMRI Tarik, Portugal, 11-11-1111,132
587,, CHUN Dong-Keun, , 11-11-1111,131
588, male, RASSIAH Dhanaraj, Malaysia, 29-06-1968,130
589, male, FATNASSI Sami, Tunisia, 21-09-1986,130
590,, YOKONO Kenji, , 11-11-1111,130
591,, NICOLAOU Nicos, Cyprus, 01-08-1972,130
592,, ROUAHI Mohamed Ali, Tunisia, 01-06-1983,130
593, female, MOMENZADEH Mahla, Iran, 15-09-2002,129
594,, BRUNS Valerie, Ukraine, 15-09-1969,129
595, male, MAHAO Patoli, Lesotho, 11-11-1111,128
596,, KIM Jun-Sik, , 11-11-1111,128
597,, LIM Dae-Taek, , 11-11-1111,128
598, female, EPANGUE Gwladys, France, 15-08-1983,126
599,, GORJUP Boris, Serbia, 05-11-1975,125.8
600, male, AL-SHAMARI Aied, Qatar, 01-01-1963,125
601,, GUEOGUIEV Andrey, , 11-11-1111,125
602,, O\'NEAL Keel, , 11-11-1111,125
603,, SOUMARE Gaoussou, Mali, 11-11-1111,125
604,, CARBALLO ELIZALDE Pedro, Cuba, 28-10-1959,125
605,, DELISLE ROJAS Amaranto, Cuba, 09-09-1970,125
606,, McGUINNESS Terry, , 11-11-1111,124
607, female, ZAKKAS Lydia, Australia, 12-05-1964,123.8
608, male, TAKACS Gabor, Hungary, 16-05-1970,123
609,, KIM Gyong-Su, Korea, 11-11-1111,123
610,, LEE Jong-Hwan, Korea, 11-11-1111,123
611,, LEE Sin Hwa, Brazil, 29-05-1956,122
612,, YU Myung-Won, , 11-11-1111,121
613,, KHALIL Mahmoud, Egypt, 11-11-1111,121
614, male, HARDIE Ben, New Zealand, 11-11-1111,120
615, male, TEMIRALIYEV Murat, Kazakhstan, 04-02-1973,120
616,, CORTIS Anthony, , 11-11-1111,120
617,, DUISSEBAYEV Nurkhat, , 11-11-1111,120
618,, IZZET Mustafa, , 11-11-1111,120
619,, NAMIK Kemal, , 11-11-1111,120
620,, PECKO Nikola, , 11-11-1111,120
621,, MATIC Igor, Hrvatska, 11-11-1111,119.5
622,, SHEVCHENKO Viktor, , 11-11-1111,119
623,, VOROBIOV Valeri, , 11-11-1111,119
624, male, YOU Young-Dae, Korea, 11-11-1111,118
625,, NAM Hak-Hyon, Korea, 11-11-1111,118
626,, LEE Bong-Chun, Korea, 11-11-1111,118
627,, RAMAL MUNOZ Jesus, Spain, 01-09-1968,118
628, female, HOCK Ruth, Australia, 05-09-1985,117.3
629,, SANMIGUEL LOREDO Israel, , 25-03-1981,117
630,, WAIL Mohamed, Sweden, 11-11-1111,117
631, male, OUDE LUTTIKHUIS Thijs, Netherlands, 10-09-1981,116
632, male, KIM Jae-Woo, Korea, 11-11-1111,116
633,, BUBA Adamu, , 11-11-1111,116
634,, OZIS Halil, , 11-11-1111,116
635,, SUH Joong-Keun, , 11-11-1111,116
636,, FREITAS Rivanaldo, Brazil, 01-07-1974,116
637,, SARAIVA Rodney, Brazil, 11-11-1111,116
638,, KIM Ki-Jong, Korea, 11-11-1111,115
639,, NIANG Ibrahima, Mali, 08-06-1979,115
640,, LEE Jae-Ho, Nepal, 20-05-1980,115
641, male, SANABRIA Jose, Spain, 18-12-1959,112.5
642,, BAHRAMINEJAD Morteza, Iran, 11-11-1111,112.5
643, male, SERRAO Hugo, Portugal, 26-08-1978,112
644, male, DEER Andrew, United Kingdom of Great Britai, 11-07-1987,112
645,, HOSSEINZADEH Mahnaz, Iran, 11-11-1111,112
646,, TIRKEY Lalit, India, 04-05-1961,112
647, male, PARK Sun-Chol, Korea, 11-11-1111,111.5
648, male, KAILA Jarl, Finland, 19-12-1966,111
649, male, RAFIEI Meisam, Iceland, 21-03-1986,111
650,, CHOI Young-Ryul, , 11-11-1111,111
651,, HA Yong-Sung, , 11-11-1111,111
652, male, PINARBASI Turgut Osman, Turkey, 11-11-1111,110
653, male, SAIKIA Praban, India, 01-03-1975,110
654,, DOSSANTOS Agostinho, Canada, 11-11-1111,110
655, male, JUBA Stephen, Kenya, 11-11-1111,110
656,, KIM Byoung-Hoon, , 11-11-1111,110
657,, LEE Yoo, , 11-11-1111,110
658,, LIN Tu-Cheng, , 11-11-1111,110
659,, MUREU George, , 11-11-1111,110
660,, SUN Myung-Hwa, , 11-11-1111,110
661,, CHEN Ho-Lung, , 11-11-1111,110
662,, MATA Moises, Mozambique, 11-11-1111,110
663,, McCUTCHEON Brian, United States of America, 31-07-1968,110
664,, II Uh-Soo, , 11-11-1111,109
665,, LEE Kwang-Bae, , 11-11-1111,109
666,, STILINOVIC Drazen, , 11-11-1111,109
667, male, TIEDJEN Steen, Denmark, 11-11-1111,109
668,, CAMPANICO Pedro, Portugal, 10-11-1976,109
669,, FALAHIRAD Hassan, Iran, 11-11-1111,108
670,, PANT Deepak, India, 01-02-1978,107
671,, ANDRIYEVSKYY Valeriy, , 11-11-1111,105
672,, APOSTOL Costantin, Romania, 17-06-1967,105
673,, CASAGRANDE Emilio, Argentina, 11-11-1111,105
674,, CHOI Nam-Sung, , 11-11-1111,105
675,, FRONISTAS Loucas, , 11-11-1111,105
676,, GERGES Digben, , 11-11-1111,105
677,, HOSSRI Robert, , 11-11-1111,105
678,, LEE Kyoung-Myong, , 11-11-1111,105
679,, WARREN David, , 11-11-1111,105
680,, BAGHI NEJAD Hamid, Iran, 11-11-1111,104.5
681,, ABDULLAEV Magomed, , 11-11-1111,104.3
682,, HAKEGARD Tor, , 11-11-1111,104
683,, NILSEN Erik, , 11-11-1111,104
684,, BOISVERT Tommy, Canada, 11-11-1111,104
685,, CHANGO Marcos, , 11-11-1111,103
686,, GUPTA Vijay, India, 06-03-1984,103
687, male, KADLEC David, Czech Republic, 06-10-1979,102
688,, VASYLCHENKO Serhiy, Ukraine, 11-11-1111,101
689,, ABDEL MJID Khouia, , 11-11-1111,100
690,, KU Yong-Chae, , 11-11-1111,100
691,, MIN Sin-Hak, , 15-10-1972,100
692,, MIREBADI Majid, , 11-11-1111,100
693,, MOREIRA Lander, , 11-11-1111,100
694,, VUKELIC Lucijan, , 11-11-1111,100
695,, CHACON Alejandro, Costa Rica, 11-11-1111,100
696,, RODRIGUEZ Felix, Puerto Rico, 11-11-1111,100
697,, LEE Ki-Jeong, Hrvatska, 11-11-1111,100
698,, YOU Yong-Rak, Korea, 11-11-1111,100
699,, KHALIL Moh- D- H-, , 11-11-1111,100
700,, AMHAD Ignacio, Venezuela, 11-11-1111,100
701,, RO Chin-Ming, Korea, 11-11-1111,100
702,, YASAEI Azadeh, Iran, 11-11-1111,100
703,, MOHAMAD NEJAD Mahbobeh, Iran, 11-11-1111,99.5
704, female, SHMIDA Noa, Israel, 20-08-1982,98.8
705, male, BABUADZE Davit, Georgia, 22-02-1966,98
706, male, GEORGIEV Andrey, Bulgaria, 20-05-1976,98
707,, CHOI Ji-Sun, , 11-11-1111,98
708,, COLON Jose, , 11-11-1111,98
709, male, BOYALI Ekrem, Turkey, 15-07-1970,96
710,, ANASTASIOU Marinos, , 11-11-1111,96
711,, LOPEZ CASTILLO Jesus Adilio, , 11-11-1111,95
712,, LEE Jung-Nam, United States of America, 11-11-1111,95
713,, MAITUI Theodore, French Polynesia, 11-11-1111,95
714, male, RUSINOV Roman, Israel, 11-11-1111,95
715,, BURUIAN Gheorghe, , 11-11-1111,93
716,, MONTVIDAS Romualdas, Lithuania, 20-10-1954,91
717,, SMYCHKOU Siarhei, Belarus, 20-08-1976,91
718,, KIM Son-Chon, Korea, 11-11-1111,90.8
719,, SAEIDIZADEH Akbar, Iran, 11-11-1111,90.3
720, male, GOULART Fabio, Brazil, 17-06-1965,90
721, male, NOGUERA Luis, Venezuela, 12-10-1973,90
722, male, RAMOS Juan Antonio, Spain, 18-08-1976,90
723,, ARIAS Ramon, , 11-11-1111,90
724,, CHUNG Simon, , 11-11-1111,90
725,, KANG Hyun-Soon, , 11-11-1111,90
726,, LEE Beom-Joo, Korea, 11-11-1111,90
727,, PAK Vyatcheslav, , 27-09-1974,90
728,, CHEUNG, , 11-11-1111,90
729,, CHUNG Eui-Hwang, Korea, 11-11-1111,90
730,, YOON Mogg, Korea, 11-11-1111,90
731, male, CODAZZO Aldo, Italy, 06-05-1956,89
732,, FATHI Asgar, Iran, 11-11-1111,89
733,, TIAN Guerman, , 11-11-1111,88
734,, VULKA Elvis, , 11-11-1111,87
735,, GHOHYEI Maryam, Iran, 11-11-1111,87
736, male, ZAREEI SHAMSABADI Manni, Netherlands, 04-07-1985,86
737, male, D\'ORIANO Luigi, Italy, 10-11-1958,85
738, male, NGUYEN Dang Kanh, Viet Nam, 02-09-1968,85
739, male, VO Ludovic, France, 05-01-1978,85
740, male, GIORDANO Ciro, Italy, 13-03-1962,85
741,, ALAVA Alfredo, , 11-11-1111,85
