Id_coach, gender, name, country, birthday, points
742,, APOSTOL Georghe, Romania, 20-10-1949,85
743,, BAIK Yoon-Pil, Tonga, 14-10-1939,85
744,, BOURKE Mally, , 11-11-1111,85
745,, FLORES Cristian, , 11-11-1111,85
746,, GHENERALOV Oleg, , 11-11-1111,85
747,, SHIN Jae-Keun, , 11-11-1111,85
748, male, KANAI Hiroshi, Japan, 24-05-1973,84
749, male, MOUTARAZAK Mustapha, Netherlands, 11-11-1111,84
750, female, PARK Sun-Mi, Korea, 22-11-1972,84
751,, BARROS Marcelino, , 11-11-1111,84
752,, KIM Yong, , 11-11-1111,84
753,, LEE Jong-Chu, , 11-11-1111,84
754,, TRUONG Van Hai, , 11-11-1111,84
755,, DIALLO Papa Ndiogou, Senegal, 11-11-1111,84
756,, CHANG Hong-He, , 11-11-1111,83
757,, LEE Joong-Kee, , 11-11-1111,83
758,, SHEREUK Jamil, Denmark, 11-11-1111,83
759,, SVEC Mario, Slovakia, 11-11-1111,83
760,, CHENG Chiu-Kung, , 11-11-1111,82.5
761, male, SAMANN Norbert, Germany, 17-09-1960,82
762, male, BETIAN Mircea, Moldova, 11-02-1973,81.8
763,, BASAR Suleyman, Turkey, 11-11-1111,81.5
764, male, BAILEY David, United Kingdom of Great Britai, 28-11-1961,81
765,, REINIC Mladen, , 17-05-1964,80.5
766, male, KILDAU Hermann, Germany, 11-11-1111,80
767, male, VITAGLIANO Esteban, Chile, 09-12-1961,80
768, male, FUKUDA Toshiyosu, Japan, 06-08-1973,80
769,, GERWASH Ibrahim, , 11-11-1111,80
770,, KIM Hong-Seir, , 11-11-1111,80
771,, KIM Myung-Soo, Korea, 11-11-1111,80
772,, MRSIC Dragomir, , 11-11-1111,80
773,, RIM Seounmin, , 11-11-1111,80
774,, MAMBU Alpha, Congo, 11-11-1111,80
775,, AKHMEDOV Rashid, Uzbekistan, 11-11-1111,80
776,, KIM Byeong-Hun, , 11-11-1111,80
777,, ABOUELFARH Hesham, Egypt, 11-11-1111,80
778,, MOFFORD Colin, Trinidad and Tobago, 16-08-1962,80
779,, RAJAB Mahmoud Mashadi, Iran, 11-11-1111,80
780,, GIL Chang-Moon, Korea, 11-11-1111,80
781,, OGANESSIANTS Avetis, , 06-08-1964,79.5
782,, NAM Sang-Dok, Korea, 11-11-1111,79.3
783,, RYGH Kjetil, , 11-11-1111,79
784,, FATHI Jafar, Iran, 11-11-1111,79
785,, LITWINSKI Jerzy, , 11-11-1111,78.8
786,, KASHKAROV Victor, , 11-11-1111,78
787,, KIM Choung-Kwan, , 11-11-1111,78
788,, SON Sung-Min, Canada, 14-05-1989,78
789, male, LIANG Vitaly, Taiwan, 11-11-1111,77
790, male, SITAPA Paula, Tonga, 11-10-1978,76
791, male, BEIS Konstantinos, Greece, 02-01-1963,76
792,, STEFANO de Domenic, , 11-11-1111,76
793, male, GUNUNAL Yusuf, Turkey, 11-11-1111,75.3
794, male, ZADEHMOHAMMAD Reza, Austria, 30-03-1944,75
795, male, FREDES MEZA Luis, Chile, 18-01-1976,75
796, male, ZAHARIEV Stamen, Bulgaria, 02-12-1985,75
797, male, LEE Sun-Jae, Korea, 19-08-1982,75
798, male, NUGRAHA Taufik Krisna, Indonesia, 09-09-1981,75
799,, BABIC Stojan, Serbia, 12-10-1945,75
800, male, KHAN Evgeniy, , 11-11-1111,75
801,, LAME Elton, , 11-11-1111,75
802,, LEE Seung-Gyy, Kyrgyz Republic, 13-06-1969,75
803,, OREHOV Alexei, , 11-11-1111,75
804,, SMIRNOV Alexandr, , 16-11-1964,75
805,, TCIZHIK Oleg, , 11-11-1111,75
806,, SATAN Tarquino, Ecuador, 16-10-1978,75
807,, WAGNER Joe, Canada, 11-11-1111,74.3
808,, CHU Shin-Gyu, Korea, 11-11-1111,74.3
809, male, MATHEU DIAZ Eduardo, Spain, 11-11-1111,74
810,, KNAPEN Guy, , 11-11-1111,74
811,, KANG Chin-Chal, Korea, 11-11-1111,74
812,, KHOSHROUZI Ahmad, Iran, 11-11-1111,74
813, male, HANSEN Warren, Australia, 25-08-1970,73.8
814,, TATAR Mustafa, , 11-11-1111,73.5
815, male, IULIO di Andrea, Luxembourg, 09-06-1970,73
816, male, HABIBOULLAH Habib, Afghanistan, 11-11-1111,73
817,, KIM Jun-Woo, Korea, 30-09-1978,73
818, male, GARR Troy, United States of America, 09-07-1970,72.3
819,, TOKAS Harish, India, 01-03-1988,72.1
820, female, TREADWELL Kylie, Australia, 15-04-1980,72
821,, CHO Jung-Hyun, South Africa, 08-07-1971,72
822,, CHOI Jong-Yol, Korea, 11-11-1111,71.8
823, male, CHANG Myung-Sam, Korea, 11-11-1111,71
824, female, JANG Jung-Yoon, Korea, 11-11-1111,71
825,, CHEIKA Vladimir, , 11-11-1111,71
826,, TAKEMURA Mobutaka, , 11-11-1111,71
827,, PIRHADI Yadollah, Iran, 11-11-1111,71
828, male, SIMPAO Dingo, Philippines, 17-11-1974,70
829, male, AMEFU Norbert, Ghana, 06-06-1970,70
830, male, IRGASHEV Akmal, Uzbekistan, 16-12-1982,70
831,, ATALAR Cornelia, , 11-11-1111,70
832,, AVI Berman Boris, , 11-11-1111,70
833,, CHO Nam-Soo, , 11-11-1111,70
834,, INKALI, , 11-11-1111,70
835,, KIM Hong-Jo, , 11-11-1111,70
836,, KORSHED Shihab Abdul, , 11-11-1111,70
837, male, LOPEZ Juan, , 11-11-1111,70
838,, MURTHY Krishna, India, 02-06-1976,70
839,, NGUEMBO, , 11-11-1111,70
840,, OTU Frederick, Ghana, 10-08-1968,70
841,, THARCHEN Yonten, , 11-11-1111,70
842,, CHO Myong-Koo, Korea, 11-11-1111,70
843,, KANG Byong-Ok, Korea, 11-11-1111,70
844,, KOSTOVSKI Borche, Macedonia, 21-10-1984,70
845,, JANG Jong Youl, Korea, 11-11-1111,70
846,, AGGARWAL Shivani, India, 19-11-1982,70
847,, BREGINSKI Mark, Israel, 11-11-1111,69.3
848, male, NAFJAM Feizollah, Iran, 31-07-1974,69
849,, EIMA Eyal, , 11-11-1111,69
850,, NEGRAO Carlos, , 11-11-1111,68
851,, PALERMO Carlos, , 11-11-1111,68
852, male, PARK Young-Chul, , 11-11-1111,68
853,, RODRIGUEZ Chago, , 11-11-1111,68
854,, TONG Liang, , 11-11-1111,68
855,, KHODAEI Nader, Iran, 11-11-1111,68
856,, ATAEI Ahmad, Iran, 11-11-1111,68
857, male, PARK Chong-Man, Korea, 11-11-1111,67.5
858, male, ABBASI Seyed Hossein, Iran, 11-11-1111,67
859, male, KOLB Sergej, Germany, 28-01-1986,67
860, female, SARDAROVA Saule, Kazakhstan, 14-04-1982,67
861,, KERIMOV Qoudrat, , 11-11-1111,67
862,, LEE Kiu-In, , 11-11-1111,67
863,, LOPES Pavlo, , 11-11-1111,67
864, male, BARTOSIEWICZ Andrezj, Poland, 11-11-1111,66
865, male, MPELOS Sisimos, Greece, 11-11-1111,66
866,, KARAPIETSIAN Aharon, , 11-11-1111,66
867,, LEE Soo-Kwang, , 11-11-1111,66
868,, TASSIOS Stavros, , 11-11-1111,66
869,, SONG Jo-Shik, Korea, 11-11-1111,66
870,, BERNARDI Secondo, San Marino, 06-10-1972,66
871,, RAIBEKOV Bakytzhan, Kazakhstan, 11-11-1111,66
872, male, LYGEROS Evangelos, Canada, 29-10-1971,65.3
873, male, CHANG Dae-Soon, Korea, 18-02-1974,65
874, male, MARCHIONE Raffaele, Italy, 17-07-1958,65
875, male, MARINOV Marin, Bulgaria, 09-11-1980,65
876, male, VIDAL Alvaro, Colombia, 11-11-1111,65
877, female, CHEONG Hye Yoon, New Zealand, 11-11-1111,65
878, male, AMENU Michel, Ghana, 11-11-1111,65
879,, CHAMBER Illiasu, , 11-11-1111,65
880,, GAL Istvan, , 11-11-1111,65
881,, MOSCH Norbert, Austria, 23-01-1952,65
882,, PARK Hyun-Sook, , 11-11-1111,65
883,, PHIMTHON Wirat, , 11-11-1111,65
884,, ZAWADKA Marek, Poland, 11-11-1111,65
885, male, ANAFULU Tony, Nigeria, 11-11-1111,64
886,, KHOMENKO Serhiy, , 11-11-1111,64
887,, ABDULMALIK Mohammed, Nigeria, 11-11-1111,64
888, male, ARGUDO SESMILO Javier, Spain, 03-05-1975,63
889,, BERBEROVIC Belmir, Bosnia and Herzegovina, 08-03-1976,63
890,, YU Yong-Jin, Kazakhstan, 11-11-1111,63
891,, FONTAN Salvador, Spain, 11-11-1111,62.8
892, male, ENRIGHT Bobby, Ireland, 28-01-1981,62
893,, HON Igor, , 11-11-1111,62
894,, PIAK Oleg, , 11-11-1111,62
895, female, HARTNETT Carmela, Australia, 11-11-1111,61.5
896, male, NEVALAINEN Ari, Finland, 11-11-1111,61
897,, ELHOCINE Malki, , 11-11-1111,61
898,, MESA de la Rafael, , 11-11-1111,61
899,, RUI Sven Olav, , 11-11-1111,61
900,, STOCHMALSKI Tomasz, , 11-11-1111,61
901,, SHTANKO Oleg, Ukraine, 11-11-1111,61
902,, MOHSENI Kolsoum, Iran, 11-11-1111,60.5
903,, LEE Eui, United States of America, 09-02-1971,60.3
904, male, KRAUTZ Joachim, Germany, 08-05-1960,60
905, male, LEPIN Vitaly, Latvia, 16-09-1978,60
906, male, MOKHOSI Mokete, Lesotho, 01-05-1969,60
907, male, RAWLINS Charles, Australia, 11-11-1111,60
908, male, SEMJIDSUREN Gantumur, Mongolia, 28-08-1977,60
909, male, KITTELSON Anders, Norway, 11-11-1111,60
910,, GARAY NARVAEZ Ligia, , 11-11-1111,60
911,, GELDER van Peter, , 11-11-1111,60
912,, GONZALES Editaldo, , 11-11-1111,60
913,, LEIJENAAR J-, , 11-11-1111,60
914,, LIFSHITS Vladimir, , 04-05-1953,60
915,, LIKOV Igor, , 11-11-1111,60
916,, MAIRHOFER Harald, , 11-11-1111,60
917,, MARTINEZ Reinaldo, , 11-11-1111,60
918,, MONGKHOLDET Somyot, , 11-11-1111,60
919,, SAARDAIUM Pun, , 11-11-1111,60
920,, SANDERS P-, , 11-11-1111,60
921,, TUMURSANDAN Ganod, , 11-11-1111,60
922,, REE Kito, Japan, 11-11-1111,60
923,, BROOKS Andrew, New Zealand, 01-01-1981,60
924,, CHAN Anthony, New Zealand, 12-12-1985,60
925,, TORGOMYAN Mikayel, Armenia, 11-11-1111,60
926,, ZENOLABEDINI Mohammad, Iran, 11-11-1111,60
927,, BOGDAEV Kurban, Russian Federation, 11-11-1111,60
928,, OH Young-Su, , 11-11-1111,59.3
929, male, LANGER Reinhard, Germany, 21-09-1960,59
930, male, POSPISEK Pavel, Czech Republic, 02-02-1993,59
931, male, MOONEY John Joseph, Australia, 11-11-1111,59
932,, LOCKYER Rodney, , 11-11-1111,59
933,, TURNER Gordon, , 11-11-1111,59
934,, GLEREN Bastien, France, 11-11-1111,58.8
935, male, KUKIC Darko, Serbia and Montenegro, 11-11-1111,58
936,, BANG Young-Sun, Mexico, 20-06-1976,57.5
937,, GONZALEZ RAMIREZ Marina, Mexico, 11-11-1111,57.5
938, female, BAIDYA Sangina, Nepal, 29-12-1974,57
939, male, LAEZZA Pacifico, Italy, 10-08-1980,57
940, male, TUNCER Mert, Turkey, 11-02-1975,57
941,, KARABULUT Halit, , 11-11-1111,57
942,, MIHAYLOV Dimitar, Bulgaria, 01-09-1985,57
943,, NUNES da FONSECA Rafael, Portugal, 11-11-1111,57
944,, FALAHATGAR Davoud, Belgium, 11-11-1111,57
945, male, UNALAN Mahir, Australia, 30-09-1980,56
946,, BLACK Rod, Australia, 11-11-1111,56
947,, BSHAQ Ali Mohammad, , 11-11-1111,56
948,, KIM Deuk-Young, , 11-11-1111,56
949, male, HAJIPOUR Ali, Iran, 11-11-1111,55.3
950,, PAPOVA Svetlana, , 11-11-1111,55.3
951, male, ARVENTII Vladislav, Moldova, 19-08-1993,55
952,, CALLUT Eric, , 11-11-1111,55
953,, FUENTE de la Alejandro, , 11-11-1111,55
954,, JEON Ik-Ki, , 11-11-1111,55
955,, KARAURIA Ednard, , 11-11-1111,55
956,, PANAY Ioanna Constandina, , 11-11-1111,55
957,, YOON Oh-Nam, , 11-11-1111,55
958,, BENSAFI Mehdi, France, 06-04-1983,55
959,, EBOULA Padoue, Gabon, 11-06-1977,55
960,, RAMOS CORDERO Migdalia, Puerto Rico, 28-08-1968,55
961,, O\'NEILL Kesi, , 11-11-1111,54
962, male, PADILLA Kevin, United States of America, 07-07-1964,53.3
963, female, SUKHAVITSKAYA Yuliya, Belarus, 31-10-1978,53
964,, GHODSMIRHEYDARI Seyedfaziollah, , 11-11-1111,53
965,, SMICHKOU Siarhei, , 11-11-1111,53
966, male, RENGASAMY Seelan, United Kingdom of Great Britai, 29-10-1964,52
967, male, OUAZZANI Mohamed, Morocco, 11-11-1111,52
968, male, CULLEN John, United Kingdom of Great Britai, 01-06-1977,52
969,, CHUNG Su-Hwan, , 11-11-1111,52
970,, NUFLO ALFARO Francisco, , 11-11-1111,52
971,, SANG Park, , 11-11-1111,52
972,, ZHOU Renzhi, , 11-11-1111,52
973, male, ROKNI Seyed Mehrdad, Iran, 11-11-1972,51.5
974, male, ANDRADE Juan, Ecuador, 11-11-1111,51.3
975, male, BUKHRADZE David, Georgia, 06-10-1982,51
976, male, LIZARDO John Paul, Philippines, 08-06-1986,51
977,, KIM Seung-Young, Korea, 11-11-1111,51
978,, KYAW Than Oo, , 11-11-1111,51
979,, RODRIGUES NETO Luciano, , 11-11-1111,51
980,, YOUNG Kim, , 11-11-1111,51
981,, CHOI Yong-Sok, Cameroon, 23-11-1967,51
982,, BOGDANOV Nikolay, Bulgaria, 11-11-1111,51
983,, BUDOR Boris, , 11-11-1111,50.3
984, male, ENKHBAATAR Myagmarsuren, Mongolia, 17-06-1974,50
985, male, CHILMANOV Arman, Kazakhstan, 20-04-1984,50
986, male, ALAHAME Niko, Finland, 08-04-1974,50
987, male, ROSAL GARCIA Frederico Jose, Guatemala, 27-08-1987,50
988, male, TORKORNOO Augustine, Ghana, 11-08-1976,50
989,, CHONG Song-Hong, , 11-11-1111,50
990,, MAHARRAMOV Rovshan, , 03-07-1970,50
991,, MAUMONEN Janne, , 11-11-1111,50
992,, SEMJIDSUREN Gan-Erdene, Mongolia, 26-09-1970,50
993,, SAMY Mohamed, Qatar, 11-11-1111,50
994,, KHALIL Mohammad, Palestinian Territory, 11-11-1111,50
995,, GOMEZ Raul, Colombia, 17-11-1971,50
996,, DUGUMA Adisu, Ethiopia, 21-11-1970,50
997,, ARANDA Claudio, Guatemala, 07-04-1971,50
998,, KIM Hong Gon, Malaysia, 25-03-1966,50
999,, AHMED Nadeem, Pakistan, 01-02-1975,50
1000,, SHAHZAD Waseem, Pakistan, 11-07-1987,50
1001,, MOJDEH Behnaz, Iran, 11-11-1111,50
1002, male, GRISOLI Diego, Italy, 30-06-1975,49.3
1003,, SERGERIE Rejean, Canada, 11-11-1111,49.3
1004, male, ALAA Ismail, Egypt, 11-11-1111,49
1005, male, BOROT Mickael, France, 31-05-1975,49
1006, male, CASTANEDA Ashley, Canada, 19-09-1988,49
1007,, LEE Stuart, , 11-11-1111,49
1008,, BENABDERRASSOUL Ahmed, , 11-11-1111,48.8
1009,, HRISTEV Vasil, , 11-11-1111,48
1010,, OSTERGAARD Anders, Denmark, 11-11-1111,48
1011, male, OOGINK Michael, Netherlands, 14-01-1988,47
1012,, KEULEN van Marc, , 11-11-1111,46
1013,, MALCHAREK Jan, , 11-11-1111,46
1014,, WHEELER Ian, , 11-11-1111,46
1015,, MODIRI Ali, Iran, 11-11-1111,46
1016, male, BASBOUS Cosette, Lebanon, 25-07-1977,45
1017, male, LEE Jae-Sung, Korea, 17-02-1978,45
1018, male, REBENSTEINER Hermann, Austria, 22-08-1969,45
1019, male, RIVAS Carlos, Venezuela, 28-06-1968,45
1020, male, KONARSKI Jerzy, Poland, 11-11-1111,45
1021, male, GUDMUNDSSON Helgi Rafn, Iceland, 02-12-1986,45
1022,, AMARA Nefzi, , 11-11-1111,45
1023,, AYALA Ruben, , 11-11-1111,45
1024,, DAL Kwon-Yeong, , 11-11-1111,45
1025,, KIL Yong-Sup, , 11-11-1111,45
1026,, MARTINEZ Yelitza, , 11-11-1111,45
1027,, FRANTZ Michaud, Haiti, 11-11-1111,45
1028,, NAHA MHAO Michael, , 11-11-1111,45
1029,, PERES Aria, , 11-11-1111,45
1030,, SYROKA Miroslav, , 11-11-1111,45
1031,, WEBSTER John, New Zealand, 23-10-1961,45
1032,, JOSEPH Reginal, French Guiana, 20-11-1982,45
1033,, YOUNG Choung, Canada, 11-11-1111,45
1034,, GLASNOVIC Mario, Sweden, 11-11-1111,45
1035,, DORJI Gyaltshen, Bhutan, 11-11-1111,45
1036, male, DALIRNEJAD Sasan, Germany, 09-08-1987,44.5
1037,, KHAN Artur, Russian Federation, 11-11-1111,44.5
1038,, ISAYEV Vitaly, , 11-11-1111,44.3
1039,, REZNIKOV Alexander, , 11-11-1111,44.3
1040,, SALIM Marziyeh, Iran, 11-11-1111,44.3
1041, male, HAMID Cuneyt, Denmark, 17-05-1980,44
1042, male, PARK Hee-Kang, Korea, 26-08-1977,44
1043, male, EZEN Murat, Turkey, 11-11-1111,44
1044,, CESAR Evandro, , 11-11-1111,44
1045, male, JAFARI Hamed, Iran, 11-11-1111,44
1046, male, KIM John, Canada, 22-06-1982,43
1047,, BRUNINX John, , 11-11-1111,43
1048,, DELANOY Jean-Pierre, , 11-11-1111,43
1049,, LEE KANG Byung Sup, Uruguay, 30-03-1945,43
1050,, DOVGOPOLOV Andrii, Ukraine, 11-11-1111,43
1051, male, SINGH MAND Jagjeet, India, 04-04-1988,42.5
1052,, PYZEL Wojciech, Poland, 12-05-1984,42.5
1053, male, AVETISYAN Arsen, Armenia, 17-04-1968,42
1054, male, SINGH Rakesh, India, 11-11-1111,42
1055,, CHEN Jung-Chin, , 11-11-1111,42
1056,, CHUANG Daniel, , 11-11-1111,42
1057,, KUNISAKI, , 11-11-1111,42
1058,, KIM Gu-Hwan, Korea, 11-11-1111,42
1059,, KIM Young-Jin, , 12-11-1976,41.8
1060, male, MEKINYAN Zorayr, Armenia, 11-11-1111,41
1061,, OWEN Kate, , 11-11-1111,41
1062, male, SHEIKHI Abbas, Iran, 06-11-1985,40.8
1063, male, JI Jae-Ki, Korea, 11-11-1111,40
1064,, AFERI Mohammed, , 11-11-1111,40
1065,, DASANTHYO Prihadi, , 11-11-1111,40
1066,, DILDAR Yousuf, , 11-11-1111,40
1067,, KIM Jong-Won, , 11-11-1111,40
1068, male, KURBANOV Yazmurad, , 11-11-1111,40
1069,, LAMPTEY Adnan, Ghana, 07-07-1971,40
1070,, MOINA Jadeed, , 11-11-1111,40
1071,, OREKHOR Alexeni, , 11-11-1111,40
1072,, SOLER Fabian, , 11-11-1111,40
1073,, STANELIS Giedius, , 12-03-1974,40
1074,, ZEYAD Hammad, , 11-11-1111,40
1075,, SINGH Jagdeep, India, 05-05-1985,40
1076,, ABDELGAWAD Mahmoud, Egypt, 11-11-1111,40
1077,, DEFAIX Sylvain, French Polynesia, 06-11-1965,40
1078,, LEE Juang-Hun, Paraguay, 17-11-1989,40
1079,, LOUREDA Francisco, Paraguay, 12-11-1962,40
1080,, AZARPAD Mohammad Esmail, Iran, 11-11-1111,40
1081,, KURBAN Bugdaev, Tunisia, 11-11-1111,40
1082, male, BAILEY Romaine, United Kingdom of Great Britai, 05-06-1989,39.8
1083, female, TANG Hui-Ting, Taiwan, 11-11-1111,39.5
1084,, BELAGER Michel, , 11-11-1111,39.5
1085,, KOH George, , 11-11-1111,39.5
1086,, SOLORIO DIAZ Jose Ramon, , 11-11-1111,39
1087,, TESIC Zeljko, , 11-11-1111,39
1088,, PYKE Kate, Canada, 11-11-1111,39
1089,, RADHAPIYARI DEVI Ngangom, India, 02-01-1979,39
1090, female, GE Michelle, Canada, 14-08-1980,38.8
1091, male, VOTTA CAMANDULLI Mayko, Uruguay, 12-12-1977,38
1092,, MAMMADOV Hamid, , 11-11-1111,38
1093,, O\'FLATHERTY Damien, , 11-11-1111,38
1094,, CHOI Kyoung-An, Korea, 11-11-1111,38
1095,, KORDUS Arkadiusz, Poland, 11-11-1111,37.3
1096,, BONFANTE Dario, , 11-11-1111,37
1097,, CODREANU Roman, , 11-11-1111,37
1098,, EL BOUJJOUFI Mimoun, Netherlands, 11-11-1111,37
1099,, AMADGHOUS Ali, Morocco, 01-11-1985,36.3
1100,, EL KARROUMI Samir, Morocco, 26-08-1979,36.3
1101, female, BOURGUIGUE Mounia, Morocco, 21-01-1975,36
1102,, DIAZ Jesus Benito, , 11-11-1111,36
1103,, OLIVERO Fernanda, Argentina, 11-11-1111,36
1104,, MAIRAU Tupaapaa, French Polynesia, 11-11-1111,36
1105,, KHAVARI Javad, Iran, 11-11-1111,35.8
1106, male, ATES Harun, Turkey, 09-03-1968,35.3
1107,, CHOROKI Jalal, Iran, 11-11-1111,35.3
1108, male, ALFARO Pablo, Costa Rica, 11-11-1111,35
1109, male, SKANEBY Jesper, Sweden, 30-12-1970,35
1110,, ALVETEG Mac, , 11-11-1111,35
1111,, BROWN Jo, , 11-11-1111,35
1112,, PETEV Vladimir, , 11-11-1111,35
1113,, PINZON Pedro, , 11-11-1111,35
1114,, SALCEDO Giovanny, , 11-11-1111,35
1115,, VLANDEREN van, , 11-11-1111,35
1116,, HADJADJ Salah, Algeria, 24-01-1971,35
1117,, ISLAM Susmita, Bangladesh, 12-11-1978,35
1118,, PENA Yldemaro, Panama, 20-05-1980,35
1119,, KHAZAEI Leila, Iran, 11-11-1111,34.8
1120, male, LOPEZ Steven, United States of America, 09-11-1978,34.3
1121,, HUSSEIN Tamer, , 11-11-1111,34.3
1122, male, KIM Bong-Seok, United States of America, 11-11-1111,34
1123, male, SHALOM David, Israel, 19-06-1979,34
1124, male, CAROU VARELA Pablo, Spain, 14-05-1989,34
