Id_coach, gender, name, country, birthday, points
1125,, SHAFRIR Kechel, , 11-11-1111,34
1126,, KIPORENKO Serhiy, Ukraine, 11-11-1111,34
1127,, PARAPPA S-K-, India, 11-11-1111,34
1128,, TIUMALU Filo, New Zealand, 11-11-1111,34
1129,, DINH Dave, United States of America, 11-11-1111,33.8
1130, male, TAJIK Ali, Iran, 01-08-1976,32.3
1131,, LAI KOUN SIN Alfred, French Polynesia, 11-11-1111,32
1132,, JIN Dong-Hwan, Mexico, 11-11-1111,32
1133, male, PACELAT Renato, Hrvatska, 11-11-1111,31.8
1134,, DIAWARA Bakary, Mali, 11-11-1111,31.3
1135, male, D´ALISE Domenico, Italy, 06-06-1960,31
1136, male, FOSTIN Sylvain, Guadaloupe, 03-10-1976,31
1137,, SALEHI Rahim, , 11-11-1111,31
1138, male, SARGSYAN Sargis, , 11-11-1111,31
1139,, SEELOS Martin, Austria, 11-11-1111,31
1140, male, CATELO Patrice, Guadaloupe, 20-09-1979,31
1141,, OLIVEIRA Ruben, Portugal, 11-11-1111,31
1142,, SARVI Zahra, Iran, 11-11-1111,31
1143, male, FUJIYAMA Mauro Hideki, Brazil, 10-03-1964,30.5
1144,, REZAPOUR Rouhollah, Iran, 11-11-1111,30.5
1145, male, AMANOV Elnur, Azerbaijan, 13-07-1977,30
1146, male, TOULIMBETOV S-, Kazakhstan, 01-01-1967,30
1147, male, RODRIGUEZ Nassin, El Salvador, 11-11-1111,30
1148, male, VAHVELAINEN Juha, Finland, 11-11-1111,30
1149, male, CACA Julian, Albania, 14-02-1982,30
1150, male, PETRENKO Oleksandr, Ukraine, 02-10-1986,30
1151, male, RAICEVIC Nikola, Montenegro, 11-11-1111,30
1152, male, TLISH SALEM Mohamed, Libyan, 10-09-1985,30
1153, male, NTULAGE Badru, Uganda, 03-06-1983,30
1154,, ADYASUREN Narantuya, , 11-11-1111,30
1155,, CHANG, , 11-11-1111,30
1156,, JAAKMAN Andres, , 11-11-1111,30
1157,, JOHANNESDOTTIR Sigidur, , 11-11-1111,30
1158,, KHADEMUDDIN, , 11-11-1111,30
1159,, MIHAJLOV Kosta, , 11-11-1111,30
1160,, NURBAYEV T-, , 11-11-1111,30
1161,, RAJJAB Basir, , 30-12-1959,30
1162,, UCHE Morah, , 11-11-1111,30
1163,, UDOMOH Solomon, , 11-11-1111,30
1164,, CHAO Iat Keong, , 11-11-1111,30
1165,, KAPRI Leo, Albania, 11-11-1111,30
1166,, ZAGYI Peter, Slovakia, 11-11-1111,30
1167,, KANG Sa-Min, , 30-11-1963,30
1168,, REESE DORADO Carlos, Bolivia, 15-04-1994,30
1169,, BARRY Mody Sory, Haiti, 06-09-1968,30
1170,, KOCA Rinor, Kosovo, 12-01-1994,30
1171,, QAFELESHI Enis, Kosovo, 23-09-1992,30
1172,, LEE Duk-Hwi, Lesotho, 30-07-1980,30
1173,, DLAMINI Zakhele, Swaziland, 27-05-1970,30
1174,, BAYOUN Maher, Syrian, 01-01-1981,30
1175,, WOO LEE Yong, Uganda, 18-03-1965,30
1176, male, AYDIN Demirhan, Germany, 06-06-1970,29.8
1177,, PORTO Flavio, Brazil, 11-11-1111,29
1178, male, BISTA Deepak, Nepal, 02-07-1976,28.8
1179,, POULADI Jafar, Iran, 11-11-1111,28.8
1180,, RAMEZANI Saeid, Iran, 11-11-1111,28.5
1181, male, ABU-ZAID Yousef, Jordan, 03-05-1972,28
1182, male, KRKLJES Miroslav, Serbia, 22-03-1981,28
1183, male, JABLAN Dragan, Serbia and Montenegro, 11-11-1111,28
1184, male, DILEK Ahmet, Bosnia and Herzegovina, 18-08-1974,28
1185,, ANDERSSON Niklas, Sweden, 18-08-1978,28
1186,, PAPP Andras, , 11-11-1111,28
1187,, TODOROVIC Uros, Serbia, 11-11-1111,28
1188,, FROSCHER Sven, Germany, 11-11-1111,28
1189,, BERNAL Rosalinda, Mexico, 11-11-1111,27.5
1190, female, BUFFINI Niamh, Ireland, 11-11-1111,27
1191,, SHARMA Malti, India, 11-11-1111,27
1192,, CUBILES David Maside, Spain, 11-11-1111,26.3
1193, male, AMANI Paris, United States of America, 30-04-1965,26
1194, male, HAIDER Abror, Denmark, 19-08-1973,26
1195, male, KIM In-Kyung, Korea, 13-12-1972,26
1196,, SABOL Michel, , 11-11-1111,26
1197,, ROSS Matt, Canada, 11-11-1111,26
1198,, JUNG Woomin, France, 11-11-1111,25.8
1199, male, GANGOSO Oscar, Spain, 31-03-1978,25
1200, male, JUHASZ Attila, Hungary, 01-11-1983,25
1201, male, MINTER Francis, Germany, 29-08-1974,25
1202, female, SALADO ALONSO Amparo, Spain, 11-11-1111,25
1203, male, TSENTERZADE Akaki, Georgia, 02-02-1982,25
1204, male, LEE Daniel, Uruguay, 31-01-1979,25
1205, male, JATTA Gibril, Gambia, 11-11-1111,25
1206, male, BAGIRE Allain Irene, Rwanda, 07-04-1986,25
1207,, ABUHIJEH Tehsin, , 11-11-1111,25
1208,, ANDONAKOPULOS Konstantinos, , 11-11-1111,25
1209,, BUSHEHRI Majed, , 11-11-1111,25
1210,, CHUNG Patrick, , 11-11-1111,25
1211,, CIZMIC Esef, , 11-11-1111,25
1212,, KUMAR RAI Nanda, , 11-11-1111,25
1213,, LALIC Aleksandar, , 11-11-1111,25
1214,, OTGONBAATAR Luvsanochir, , 11-11-1111,25
1215,, PELGRIMS Rudy, , 11-11-1111,25
1216,, SEMJIDSUREN Ganzorig, , 11-11-1111,25
1217,, YU Ung-Cho, , 11-11-1111,25
1218,, HARB Marc, Lebanon, 11-11-1111,25
1219,, RJEILY Mark, Lebanon, 11-11-1111,25
1220,, RODRIGUEZ Rosa, Finland, 18-07-1998,25
1221,, GEORGIOU Michael, Jamaica, 06-06-1973,25
1222,, ZAVALA Mario, Nicaragua, 12-10-1983,25
1223,, HERRIOT Oliver, Puerto Rico, 21-07-1980,25
1224,, PAK Ilia, Russian Federation, 11-11-1111,25
1225, male, TSAI Ming-Chih, , 11-11-1111,24.3
1226, male, ZAKRAJSEK Tomaz, Slovenia, 19-07-1978,24
1227, male, SU Tai-Yuan, Taiwan, 06-07-1982,24
1228, female, MENENDEZ ROMERO Raquel, Spain, 18-07-1989,24
1229,, GERAGHTY Michael, , 11-11-1111,24
1230,, PHIPPS Eugene, , 11-11-1111,24
1231,, RIBERA APONTE Ricardo, , 11-11-1111,24
1232,, SHIN Yong-Sup, , 11-11-1111,24
1233,, SULLIVAN Eamon, , 11-11-1111,24
1234, male, SOARES Mateus, Timor-L'este, 11-11-1111,24
1235,, CHEHADE Ali, Sweden, 11-11-1111,24
1236, female, HOSSEINI Zahra, Iran, 11-11-1111,24
1237,, BABAKHANLOU Zahra, Iran, 11-11-1111,24
1238, female, PEJO Mayumi, United States of America, 09-06-1972,23.8
1239, male, MAKINEN Jarkko, Finland, 11-11-1111,23
1240, male, GRANADOS CALDERON Carlos Luis, Costa Rica, 29-01-1950,23
1241,, FIRDAUS Muhd, Malaysia, 11-11-1111,23
1242,, MULLER Axel, Germany, 11-11-1111,23
1243,, SANJEEVA KUMAR Singara, India, 11-11-1111,23
1244, male, SAEDAH Emran, Palestinian Territory, 18-05-1990,22.5
1245, male, NICOL Peter, Canada, 11-11-1111,22
1246, male, CHO Yong-Oh, Sweden, 11-11-1111,22
1247,, HEDLUND Paul, , 11-11-1111,22
1248,, KAZEMI Habib, , 11-11-1111,22
1249,, DODANGEH Ziba, Iran, 11-11-1111,22
1250,, DONAL Cronin, , 11-11-1111,21.3
1251, male, GURUNG, Nepal, 11-11-1111,21
1252, male, VARDANYAN Vardan, Armenia, 15-03-1984,21
1253,, DODSON Daniel, , 11-11-1111,21
1254,, ERGUNOGLU Gulsevil, , 11-11-1111,21
1255,, JOYCE Gerry, , 11-11-1111,21
1256,, GELICHXANI Fardzin, Georgia, 11-11-1111,21
1257,, SARSOZA Saimoore, United Kingdom of Great Britai, 11-11-1111,20.3
1258, male, GABRIEL Mathias, Germany, 04-09-1980,20
1259, male, KANG David, United States of America, 23-10-1974,20
1260, male, MOI Chee Keong, Malaysia, 17-03-1959,20
1261, male, RUTTEN Andreas, Australia, 18-11-1959,20
1262, female, THAMAE Likeleli Alina, Lesotho, 04-01-1978,20
1263, female, WONG Liang Ming, Singapore, 08-05-1963,20
1264, male, SACHSENHOFER Franz, Austria, 08-01-1957,20
1265, male, SITAPA Namoa, Tonga, 06-06-1980,20
1266, male, RAMANANTSOA Narinja, Madagascar, 11-11-1111,20
1267, female, MORA ARAYA Cindy, Costa Rica, 02-06-1989,20
1268, male, TUN LINN Win, Myanmar, 11-12-1985,20
1269, male, NKUALUMBO Meque Marlo, Mozambique, 28-04-1998,20
1270,, ANDRASIK Sandor, , 11-11-1111,20
1271,, ANN Tae-Joo, , 11-11-1111,20
1272,, BISURAL Nastu Bahadur, , 11-11-1111,20
1273,, BORDDENIUC Dmitri, , 11-11-1111,20
1274,, KANG Jong-Kil, , 11-11-1111,20
1275,, LEE Juang-Huyun, , 11-11-1111,20
1276,, LORENTI ORELLANA Ricardo Saul Esteban, Guatemala, 11-11-1977,20
1277,, MIJACIKA Andrija, , 11-11-1111,20
1278,, NEMETH Jozef, , 11-11-1111,20
1279,, PFEFFER Jason, , 11-11-1111,20
1280,, OLSEN Susanne Mai, Denmark, 11-11-1111,20
1281,, OH Young-Youl, Korea, 11-11-1111,20
1282,, VULETIC Radojica, Montenegro, 11-11-1111,20
1283,, NJOROGE Gladys, Botswana, 19-05-1978,20
1284,, YEBOAH Steven, Ghana, 20-03-1977,20
1285,, WASONGA George, Kenya, 14-04-1966,20
1286,, JIN Jung, Lao, 25-03-1969,20
1287,, PANYASIRI Chanthavong, Lao, 21-11-1979,20
1288,, JANG Hee-Jae, Singapore, 24-03-1991,20
1289,, MENIKDIWELA RATHNASEKARA Romesh, Sri Lanka, 05-05-1986,20
1290,, DAMS van Henk, Suriname, 06-06-1966,20
1291,, LEE Jae-Oh, Timor-L'este, 30-06-1984,20
1292,, LEE Ju-Sang, Korea, 11-11-1111,20
1293,, REZAEI GARMROUDI Reza, Iran, 11-11-1111,19.8
1294,, EFREMOV Alexander, , 11-11-1111,19.5
1295, male, HERNAN Francisco, Spain, 11-11-1111,19
1296, male, HO Nhat Thong, Viet Nam, 20-10-1975,19
1297, male, RAKKOLAINEN Timo, Finland, 11-11-1111,19
1298, female, KOMRSOVA Vera, Czech Republic, 18-08-1986,19
1299, male, VOGLAR Rene, Slovenia, 21-04-1996,19
1300,, AVTANDIL Mikadze, , 11-11-1111,19
1301,, JUN Woong-Hwan, , 11-11-1111,19
1302,, NGUYEN Son, , 11-11-1111,19
1303,, GUN Han-Jae, Korea, 11-11-1111,19
1304,, BENAYOUW Alain, , 11-11-1111,18.8
1305,, KOUGANKO Slava, , 11-11-1111,18.8
1306,, STANCZAK Martine, , 11-11-1111,18.8
1307,, SUARDI Sandy, Indonesia, 07-11-1986,18.8
1308,, ESTAKI Morteza, Iran, 11-11-1111,18.5
1309,, RODRIGUES Cesar Valentim, Austria, 03-04-1979,18.3
1310, male, BERZINS Uldis, Latvia, 05-05-1976,18
1311, female, FORGET Roxane, Canada, 17-01-1972,18
1312,, KENNY Robert, , 11-11-1111,18
1313,, USTUPSKY Marian, , 11-11-1111,18
1314,, HAGGERTY John, , 11-11-1111,18
1315,, YOUN Sek Nam, , 11-11-1111,18
1316,, NOVAK Marco, Hrvatska, 29-03-1977,18
1317,, ACOSTA MARIN Juan Luis, Spain, 11-11-1111,18
1318, female, IUDINA Ludmila, Moldova, 20-01-1981,17
1319, male, TRICOLICI Veaceslav, Moldova, 07-12-1971,17
1320,, LATCHINIAN Ramy, , 11-11-1111,17
1321,, LEMMENS Wim, Belgium, 11-11-1111,17
1322,, WIDJAJA Eddy, , 11-11-1111,17
1323,, GUO Gina, New Zealand, 11-11-1111,17
1324, female, CHARNIAVSKAYA Alessia, Belarus, 23-01-1978,16.8
1325,, FERS Bojan, Slovenia, 11-11-1111,16.3
1326,, MESARIC Ladislav, Slovenia, 11-11-1111,16.3
1327,, RATIGOWSKI Grzegorz, Poland, 11-11-1111,16.3
1328,, JACKSON Edgar, , 11-11-1111,16
1329,, LEE Dae-Il, , 11-11-1111,16
1330,, MATVIYENKO Igor, , 11-11-1111,16
1331,, STRAKHOVSKYY Roman, Ukraine, 16-03-1980,16
1332,, TAMBARO Michele, Italy, 11-11-1111,16
1333,, MUNOZ GUAL Cristina, Spain, 11-11-1111,16
1334, male, HALL Martin, Australia, 15-08-1956,15.5
1335, male, DICKEN Romain, Luxembourg, 06-02-1966,15
1336, male, JIN Jung-Woo, Korea, 11-11-1111,15
1337, male, OMERBASIC Devid, Austria, 13-06-1983,15
1338, male, OSIDZE Ioseb, Georgia, 21-10-1984,15
1339,, WHANG Jun-Chul, , 11-11-1111,15
1340,, YAHUZA Ibrahim, Nigeria, 11-11-1111,15
1341,, SPIDSBJERG Brian, Denmark, 11-11-1111,15
1342,, FRANKFORD sen- Eduard, Austria, 11-11-1111,15
1343,, HAARSTAD Karl Erik, Norway, 11-11-1111,15
1344, male, COULIDAITY Tiandama, Burkina Faso, 08-01-1966,15
1345,, RODRIGUEZ Teofilo, Aruba, 28-02-1959,15
1346,, RAMFUL Pharaj, Mauritius, 23-06-1967,15
1347,, SHAW Corey, New Zealand, 17-09-1988,15
1348,, KURZEN Noel, Switzerland, 21-01-1976,15
1349,, GHIYASI Ebrahim, Iran, 11-11-1111,15
1350,, DHARMAPRIYA Rasika, Sri Lanka, 11-11-1111,15
1351,, YADHAV Janardhan, India, 11-11-1111,15
1352,, OLIVERI Ramon, , 11-11-1111,14
1353,, YOUNES Walid, , 11-11-1111,14
1354,, LESOVOI Iuri, Moldova, 22-07-1960,13.8
1355, male, SPINKS Sherman, United States of America, 23-10-1965,13.3
1356,, BA Thaung Che, , 11-11-1111,13
1357,, HADJICHARALAMBOUS Pambos, , 11-11-1111,13
1358,, QUI Bingxin, , 11-11-1111,13
1359,, SONG Sangmin, , 11-11-1111,13
1360,, DIWAKAR Yamini, India, 11-11-1111,13
1361,, KAWITI Ron, New Zealand, 11-11-1111,12.8
1362, male, KUSHNIR Dzmitry, Belarus, 11-11-1111,12.8
1363, male, BARTEL Thorsten, Germany, 22-01-1962,12.5
1364,, JODEH Ibrahem, Palestinian Territory, 11-11-1111,12.5
1365, male, BABIC Vanja, Serbia, 18-07-1981,12
1366, male, MEULENG Cedrick, Netherlands Antilles, 11-11-1111,12
1367, male, KARUNARATHMA Ajantha, Sri Lanka, 08-12-1975,12
1368,, JONG Won-Se, , 11-11-1111,12
1369,, KLIMISHIN Petr, , 11-11-1111,12
1370,, SILVA LARGAESPADA Eddy, , 11-11-1111,12
1371,, SPATARO Angelo, Monaco, 04-02-1959,12
1372,, SVANBORG Dennis, , 11-11-1111,12
1373,, WILFARIO Willems, , 11-11-1111,12
1374,, FERNANDO Upul Susith, Sri Lanka, 11-11-1111,12
1375, male, PEJO Michael, United States of America, 11-11-1111,11.3
1376,, CLIPEA Sebastian, Romania, 11-11-1111,11.3
1377, male, HUBER Gerhard, Austria, 19-02-1981,11
1378,, BORGEN Tim, Norway, 11-11-1111,11
1379,, MORAN MARTIN Roberto, Spain, 11-11-1111,11
1380,, TULLY James, Isle of Man, 11-11-1111,10.5
1381, male, MAMNOUH Mustafa, Netherlands, 11-11-1111,10
1382, female, SANKAR Cheryl Ann, Trinidad and Tobago, 26-02-1964,10
1383, male, WEISS Giancarlo, Peru, 11-11-1111,10
1384, male, BUSCA Raul, Argentina, 11-11-1111,10
1385, male, CHOKWENDA Langton, Zimbabwe, 02-08-1982,10
1386, male, JASON Anju, Marshall Islands, 21-11-1987,10
1387, male, KIKIMA Fanfan Yogote, Congo, 12-07-1989,10
1388,, AMADOU SALEY Ibrahim, , 11-11-1111,10
1389,, BARANSKIS Oleg, , 11-11-1111,10
1390,, BARY Mody Sory, , 11-11-1111,10
1391,, BORJAS Roman, , 11-11-1111,10
1392,, CRUDEN Henrich Ulrich, , 11-11-1111,10
1393,, FUNG Wai Kei, , 11-11-1111,10
1394,, GUACCHIO del Gerardo, , 11-11-1111,10
1395,, ISHAQ Mohamed, , 15-01-1973,10
1396,, KOMOV Eric, , 11-11-1111,10
1397,, LEYES Gerardo, , 11-11-1111,10
1398,, PINA de Jose, , 11-11-1111,10
1399,, SAVENKOV Sergey, , 25-05-1969,10
1400, male, BAGABO Placide, Rwanda, 01-01-1984,10
1401,, ANDERSEN Sarah Marie, , 11-11-1111,10
1402,, CARRASCO Steven, , 11-11-1111,10
1403, male, HARDEL Johan, New Caledonia, 24-11-1985,10
1404,, MASINGA Lovemore, Malawi, 12-10-1980,10
1405,, RUSSELL Stuart, Ireland, 10-07-1975,10
1406,, SIMWINGA Jathel Nondo, Zambia, 15-02-1984,10
1407, male, ALLEYNE Askia, Barbados, 05-01-1987,10
1408,, KIM Byeong-Hee, Korea, 01-09-1976,10
1409,, SEYS Richard Jacques Denis, , 21-01-1978,10
1410,, LAMDAGHRI ALAOUI Badr Eddine, Estonia, 28-04-1981,10
1411,, MOSESE Dan, Fiji, 09-07-1973,10
1412,, RASHIDI Bahar, Iran, 20-11-1986,10
1413,, DECAILLE Samuel, St- Lucia, 07-06-1957,10
1414,, SALIBA Brian, Malta, 03-11-1969,10
1415,, OTTO Andy, St- Kitts and Nevis, 11-01-1965,10
1416,, HAN Seung-Yong, Tajikistan, 10-06-1981,10
1417,, HOOI Jun Jung, Tajikistan, 01-09-1964,10
1418,, ESEKIA Tala, Tuvalu, 11-04-1968,10
1419,, ALMAAZMI Abdulla, United Arab Emirates, 27-01-1977,10
1420,, AL-QADRI Khaled Maqpol, Yemen, 03-04-1972,10
1421,, YOGI Subhash, India, 11-11-1111,10
1422,, GONZALEZ ARIAS Modesto, Spain, 11-11-1111,10
1423,, MABUZA Sizwe, Swaziland, 11-11-1111,10
1424,, SAMANO HERNANDEZ Jose, , 11-11-1111,9.8
1425, male, ARKANWAR Praga, Indonesia, 11-11-1111,9
1426, male, PAPADEAS Nikolaos, Greece, 22-08-1963,9
1427,, ABDUL ALKHREEM Jamal, , 11-11-1111,9
1428,, BOCKNAM Sung, , 11-11-1111,9
1429,, JOVA Julio, , 11-11-1111,9
1430,, PARK Ki-Dong, , 11-11-1111,9
1431,, SHIMADA Akio, , 11-11-1111,9
1432,, WIJANARKO Bambang, , 11-11-1111,9
1433, male, ZAREEI SHAMSABADI Jafar, , 11-11-1111,9
1434, male, ORTIGOZA Diego, Andorra, 11-11-1111,9
1435,, SVENDSEN Mickey, Denmark, 11-11-1111,9
1436,, CHOI Yong-Seob, Moldova, 11-11-1111,8.8
1437, female, EVANS Elizabeth, United States of America, 30-03-1962,8.5
1438,, BARE Anthony, , 11-11-1111,8.5
1439, male, PETERS Marco, Netherlands, 03-03-1965,8
1440, male, PASCARI Veaceslav, Moldova, 24-12-1986,8
1441, female, PROCOPCIUC Lilia, Moldova, 20-11-1988,8
1442,, KEE Wong Hee, , 11-11-1111,8
1443,, LOKE Woon Tai, , 11-11-1111,8
1444,, MONTEIRO Jose, Portugal, 11-11-1111,8
1445,, MOHSEN Barati, , 11-11-1111,7.5
1446,, SOW Abdoul Karim, , 11-11-1111,7
1447,, YAU Chin Wah, , 11-11-1111,7
1448,, MERCSE Attila, Hungary, 11-11-1111,7
1449,, GRATT Patrick, Austria, 11-11-1111,7
1450,, RIDLEY Joel, , 11-11-1111,6.8
1451,, SULEIMAN Serif, , 11-11-1111,6.3
1452,, TEOFILOVIC Goran, , 11-11-1111,6.3
1453, male, HOHOUD Abdelkrim, Belgium, 09-02-1979,6
1454, male, LUTTECKEN Meinolf, Germany, 20-12-1947,6
1455, male, NOSEK Karel, Czech Republic, 08-03-1982,6
1456, male, RASIC Stevan, Serbia, 20-08-1986,6
1457, male, WEIDINGER Markus, Austria, 25-12-1984,6
1458, male, LOWE Theophil, India, 11-11-1111,6
1459, male, FRANKFORD Eduard, Austria, 13-08-1997,6
1460,, ATANASOVSKI Spase, , 11-11-1111,6
1461,, BATTULGA Nasankhuu, , 11-11-1111,6
1462,, DWEIKE BASEL Abdel Hay, , 11-11-1111,6
1463,, GUNNARSSON Jon Ragnar, , 11-11-1111,6
1464,, LOAIZA Alberto, , 11-11-1111,6
1465,, PATAKFALVI Miklos Antal, Hungary, 15-12-1953,6
1466,, THET Shein, , 11-11-1111,6
1467, male, ASP Victor, Norway, 06-10-1998,6
1468,, HUSIC Haris, Bosnia and Herzegovina, 11-11-1111,6
1469,, CAMACHO Francisco, Dominican Republic, 11-11-1111,6
1470,, SUORELA Iiro, Finland, 11-11-1111,6
1471,, KRASNIQI Bashkim, Kosovo, 15-02-1989,6
1472,, SHAH Pamir Yogeshbhai, India, 15-04-1984,5.8
1473,, WOODHOUSE Scott, , 11-11-1111,5.5
1474,, BULBUL Serkan, Turkey, 10-10-1975,5.5
1475,, CZERNY Josef, , 11-11-1111,5.3
1476,, EICHELBERGER Rudolf, Austria, 11-11-1111,5.3
1477,, HOWE Janet, , 11-11-1111,5.3
1478,, BANG Kun-Mo, , 11-11-1111,5
1479,, KIM Yun-Sik, , 11-11-1111,5
1480,, RANAIVO Raoul Flobert, , 11-11-1111,5
1481,, BELMAATI Anas, Ireland, 27-04-1987,5
1482,, YURTSEVER Umit, Turkey, 11-11-1111,5
1483,, WAHEGBAM Rajeswor Meitei, India, 11-11-1111,5
1484,, RIVASPLATA MATUTE Henry, , 11-11-1111,4
1485,, AMESCUA Carlos, Canada, 11-11-1111,4
1486, male, GALAMBOS Bence, Hungary, 30-11-1992,3
1487,, PINA Joseph, Cape Verde, 11-11-1111,3
1488,, LEONHARD Dylan, Ireland, 12-12-1994,3
1489,, LEONARD Dylan, Ireland, 11-11-1111,3
1490,, SERSAN Volkan, Turkey, 11-11-1111,3
1491,, VADI Ugur, Turkey, 11-11-1111,3
1492,, SETTA Tarik, Denmark, 11-11-1111,3
1493, male, MBONIGABA Boniface, Rwanda, 24-12-1985,2.5
1494,, VUJASINOVIC Erna, Hrvatska, 11-11-1111,2.3
1495,, SIROTA Michael, , 11-11-1111,2
