puntos,atleta,medalla,coach,points
252.06,"WONGPHATTANAKIT Panipak",oro,"CHOI Young-Seok",3206
260.5,"CEREZO IGLESIAS Adriana",plata,"MARQUEZ SANCHEZ Jose Jesus",6190
260.5,"CEREZO IGLESIAS Adriana",plata,"BENITEZ MORALES Elena",6808.5
252.06,"WONGPHATTANAKIT Panipak",bronce,"CHOI Young-Seok",3206
165.23,"JANG Jun",bronce,NULL,NULL
246.56,"RASHITOV Ulugbek",oro,NULL,NULL
254.9,"SINDEN Bradly",plata,NULL,NULL
186.99,"RECBER Hakan",bronce,NULL,NULL
67.02,"KHRAMTCOV Maksim",oro,"IVANOV Vadim",3248
173.28,"ELSHARABATY Saleh",plata,NULL,NULL
61.48,"KANAET Toni",bronce,NULL,NULL
204.75,"EISSA Seif",bronce,NULL,NULL
58.42,"LARIN Vladislav",oro,"IVANOV Vadim",3248
76.09,"GEORGIEVSKI Dejan",plata,NULL,NULL
38.23,"IN Kyo-Don",bronce,NULL,NULL
65.44,"ALBA CASTILLO Rafael Yunier",bronce,NULL,NULL
116.81,"SEMBERG Avishag",bronce,NULL,NULL
86.98,"BOGDANOVIC Tijana",bronce,NULL,NULL
32.85,"ZHAO Shuai",oro,NULL,NULL
5.85,"HANPRAB Tawin",plata,"CHOI Young-Seok",3206
19.64,"PIE Luisito",bronce,NULL,NULL
21.95,"KIM Tae-Hun",bronce,NULL,NULL
8.99,"ABUGHAUSH Ahmad",oro,NULL,NULL
12.06,"DENISENKO Alexey",plata,"IVANOV Vadim",3248
34.04,"LEE Dae-Hoon",bronce,NULL,NULL
3.08,"GONZALEZ BONILLA Joel",bronce,"CARREIRA CORREDOIRA Marcos",4326
3.08,"GONZALEZ BONILLA Joel",bronce,"MARTIN Francisco",4588
3.08,"GONZALEZ BONILLA Joel",bronce,"MARQUEZ SANCHEZ Jose Jesus",6190
3.08,"GONZALEZ BONILLA Joel",bronce,"BENITEZ MORALES Elena",6808.5
161.44,"CISSE Cheick Sallah",oro,NULL,NULL
5.78,"MASSOP-MUHAMMAD Lutalo",plata,NULL,NULL
38.63,"BEIGI HARCHEGANI Milad",bronce,NULL,NULL
1.63,"OUESLATI Oussama",bronce,NULL,NULL
28.62,"ISAEV Radik",oro,NULL,NULL
62,"ISSOUFOU ALFAGA Abdoulrazak",plata,NULL,NULL
83.52,"ANDRADE SIQUEIRA de Maicon",bronce,NULL,NULL
0.76,"CHA Dong-Min",bronce,NULL,NULL
86.98,"BOGDANOVIC Tijana",plata,NULL,NULL
43.8,"ABAKAROVA Patimat",bronce,NULL,NULL
3.08,"GONZALEZ BONILLA Joel",oro,"CARREIRA CORREDOIRA Marcos",4326
3.08,"GONZALEZ BONILLA Joel",oro,"MARTIN Francisco",4588
3.08,"GONZALEZ BONILLA Joel",oro,"MARQUEZ SANCHEZ Jose Jesus",6190
3.08,"GONZALEZ BONILLA Joel",oro,"BENITEZ MORALES Elena",6808.5
34.04,"LEE Dae-Hoon",plata,NULL,NULL
12.06,"DENISENKO Alexey",bronce,"IVANOV Vadim",3248
0.73,"MUNOZ OVIEDO Oscar Luis",bronce,NULL,NULL
5.78,"MASSOP-MUHAMMAD Lutalo",bronce,NULL,NULL
50.29,"OBAME Anthony Mylann",plata,NULL,NULL
0.91,"DESPAIGNE SAUGUET Rosbelis",bronce,NULL,NULL
1.55,"TAZEGUL Servet",bronce,"SAHIN Ali",13590
1.85,"LOPEZ Steven",bronce,NULL,NULL
0.76,"CHA Dong-Min",oro,NULL,NULL
1.85,"LOPEZ Steven",oro,NULL,NULL
1.85,"LOPEZ Steven",oro,NULL,NULL
83.1,"ZOLOTIC Anastasija",oro,NULL,NULL
92.64,"MININA (KUDASHOVA) Tatiana",plata,"IVANOV Vadim",3248
193.78,"ILGUN Hatice Kubra",bronce,NULL,NULL
171.88,"LO Chia-Ling",bronce,NULL,NULL
125.77,"JELIC Matea",oro,NULL,NULL
106.67,"WILLIAMS Lauren",plata,NULL,NULL
181.14,"GBAGBI Ruth Marie Christelle",bronce,NULL,NULL
33.56,"MALAK WAHBA Hedaya",bronce,NULL,NULL
53.56,"MANDIC Milica",oro,NULL,NULL
143.75,"LEE Da-Bin",plata,NULL,NULL
240.33,"LAURIN Althea",bronce,NULL,NULL
145.91,"COOK (WALKDEN) Bianca",bronce,NULL,NULL
13.46,"KIM So-Hui",oro,NULL,NULL
189.32,"JONES Jade",oro,NULL,NULL
3,"CALVO GOMEZ Eva",plata,"CARREIRA CORREDOIRA Marcos",4326
3,"CALVO GOMEZ Eva",plata,"BENITEZ MORALES Elena",6808.5
33.56,"MALAK WAHBA Hedaya",bronce,NULL,NULL
44,"ALIZADEH ZENOORIN Kimia",bronce,NULL,NULL
10.31,"OH Hye-Ri",oro,NULL,NULL
3.52,"NIARE Haby",plata,NULL,NULL
181.14,"GBAGBI Ruth Marie Christelle",bronce,NULL,NULL
30.55,"TATAR Nur",bronce,"SAHIN Ali",13590
25.46,"ZHENG Shuyin",oro,NULL,NULL
24.01,"ESPINOZA Maria del Rosario",plata,"BANG Young-In",3269
5.36,"GALLOWAY SANCHEZ Jaqueline Rose",bronce,NULL,NULL
145.91,"COOK (WALKDEN) Bianca",bronce,NULL,NULL
23.26,"WU Jingyu",oro,NULL,NULL
1.19,"ZANINOVIC Lucija",bronce,NULL,NULL
0.94,"SONKHAM Chanatip",bronce,"CHOI Young-Seok",3206
189.32,"JONES Jade",oro,NULL,NULL
30.55,"TATAR Nur",plata,"SAHIN Ali",13590
24.86,"McPHERSON Paige",bronce,NULL,NULL
53.56,"MANDIC Milica",oro,NULL,NULL
1.57,"GRAFFE Anne Caroline",plata,NULL,NULL
24.01,"ESPINOZA Maria del Rosario",bronce,"BANG Young-In",3269
1.24,"BARYSHNIKOVA Anastasia",bronce,NULL,NULL
23.26,"WU Jingyu",oro,NULL,NULL
0.83,"ZUBCIC Martina",bronce,NULL,NULL
0.99,"EPANGUE Gwladys",bronce,"MEIJER Henk",5637
24.01,"ESPINOZA Maria del Rosario",oro,"BANG Young-In",3269
NULL,"Dell Aquila Vito",oro,"CORSI Cristina",280
NULL,"Dell Aquila Vito",oro,"LO PINTO Giovanni",543.8
NULL,"JENDOUBI  Mohamed Khalil",plata,NULL,NULL
NULL,"ARTAMONO  Mikhail",bronce,NULL,NULL
NULL,"ZHAO, Shuai",bronce,NULL,NULL
NULL,"TAZEGï¿½L Servet",oro,NULL,NULL
NULL,"BAGHERI MOTAMED Mohammed",plata,NULL,NULL
NULL,"NIKPAI Rohullah",bronce,NULL,NULL
NULL,"JENNINGS Terrance",bronce,NULL,NULL
NULL,"CRISMANICH Sebastian",oro,NULL,NULL
NULL,"GARCIA HEMME Nicolas",plata,"MARTIN Francisco",4588
NULL,"SARMIENTO Mauro",bronce,NULL,NULL
NULL,"MOLFETTA Carlo",oro,NULL,NULL
NULL,"LIU Xiaobo",bronce,NULL,NULL
NULL,"YAGUE ENRIQUE Brigitte",plata,"MARTIN Francisco",4588
NULL,"YAGUE ENRIQUE Brigitte",plata,"Solis Juan",5923
NULL,"YAGUE ENRIQUE Brigitte",plata,"BENITEZ MORALES Elena",6808.5
NULL,"HOU Yuzhuo",plata,NULL,NULL
NULL,"HARNOIS Marlene",bronce,NULL,NULL
NULL,"TSENG Li-Cheng",bronce,NULL,NULL
NULL,"HWANG Kyung-Seon",oro,NULL,NULL
NULL,"FROMM Helena",bronce,NULL,NULL
NULL,"PEREZ SANDOVAL Guillermo",oro,"BANG Young-In",3269
NULL,"MERCEDES REYES Yulis Gabriel",plata,NULL,NULL
NULL,"CHU Mu-Yen",bronce,NULL,NULL
NULL,"NIKPAI Rohullah",bronce,NULL,NULL
NULL,"SON Tae-Jin",oro,NULL,NULL
NULL,"LOPEZ Mark",plata,NULL,NULL
NULL,"SUNG Yu-Chi",bronce,NULL,NULL
NULL,"SAEI BONEHKOHAL Hadi",oro,"KARIMI Morteza",3963
NULL,"SAEI BONEHKOHAL Hadi",oro,"ZOLGHADRI Gholam Hassan",4580
NULL,"SARMIENTO Mauro",plata,NULL,NULL
NULL,"ZHU Guo",bronce,NULL,NULL
NULL,"NIKOLAIDIS Alexandros",plata,NULL,NULL
NULL,"CHILMANOV Arman",bronce,NULL,NULL
NULL,"CHUKWUMERIJE Chika",bronce,NULL,NULL
NULL,"PUEDPONG Buttree",plata,"CHOI Young-Seok",3206
NULL,"MONTEJO POLL Daynelli",bronce,NULL,NULL
NULL,"CONTRERAS RIVERO Dalia",bronce,NULL,NULL
NULL,"LIM Su-Jeong",oro,NULL,NULL
NULL,"TANRIKULU Azize",plata,"SAHIN Ali",13590
NULL,"LOPEZ Diana",bronce,NULL,NULL
NULL,"HWANG Kyung-Seon",oro,NULL,NULL
NULL,"SERGERIE Karine",plata,NULL,NULL
NULL,"SARIC Sandra",bronce,NULL,NULL
NULL,"SOLHEIM Nina",plata,NULL,NULL
NULL,"STEVENSON Sarah",bronce,NULL,NULL
NULL,"SILVA FALAVIGNA Natalia",bronce,NULL,NULL
NULL,"CHU Mu-Yen",oro,NULL,NULL
NULL,"SALAZAR BLANCO Oscar",plata,"BANG Young-In",3269
NULL,"SALAH BAYOUMI Tamer",bronce,"KHAIRY Amr",3034
NULL,"SAEI BONEHKOHAL Hadi",oro,"KARIMI Morteza",3963
NULL,"SAEI BONEHKOHAL Hadi",oro,"ZOLGHADRI Gholam Hassan",4580
NULL,"HUANG Chih-Hsiung",plata,NULL,NULL
NULL,"SONG Myeong-Seob",bronce,NULL,NULL
NULL,"TANRIKULU Bahri",plata,"SAHIN Ali",13590
NULL,"KARAMI Yousef",bronce,"KARIMI Morteza",3963
NULL,"KARAMI Yousef",bronce,"ZOLGHADRI Gholam Hassan",4580
NULL,"MOON Dae-Sung",oro,NULL,NULL
NULL,"NIKOLAIDIS Alexandros",plata,NULL,NULL
NULL,"GENTIL Pascal",bronce,NULL,NULL
NULL,"CHEN Shih-Hsin",oro,NULL,NULL
NULL,"LABRADA DIAZ Yanelis Yuliet",plata,NULL,NULL
NULL,"BOORAPOLCHAI Yaowapa",bronce,NULL,NULL
NULL,"JANG Ji-Won",oro,NULL,NULL
NULL,"ABDALLAH Nia",plata,NULL,NULL
NULL,"SALAZAR BLANCO Iridia",bronce,"BANG Young-In",3269
NULL,"WEI Luo",oro,NULL,NULL
NULL,"MISTAKIDOU Elisavet",plata,NULL,NULL
NULL,"HWANG Kyung-Seon",bronce,NULL,NULL
NULL,"CHEN Zhong",oro,NULL,NULL
NULL,"BAVEREL Myriam",plata,NULL,NULL
NULL,"CARMONA Adriana",bronce,NULL,NULL
NULL,"MOUROUTSOS Michalis",oro,NULL,NULL
NULL,"ESPARZA Gabriel",plata,"LEE Kyu-Hong",3551
NULL,"HUANG Chih-Hsiung",bronce,NULL,NULL
NULL,"SIN Joon-Sik",plata,NULL,NULL
NULL,"SAEI BONEHKOHAL Hadi",bronce,"KARIMI Morteza",3963
NULL,"SAEI BONEHKOHAL Hadi",bronce,"ZOLGHADRI Gholam Hassan",4580
NULL,"MATOS FUENTES Angel Valodia",oro,NULL,NULL
NULL,"EBNOUTALIB Faissal",plata,"WUNDERLICH Holger",4101
NULL,"EBNOUTALIB Faissal",plata,"STREIF Georg",4723
NULL,"ESTRADA GARIBAY Victor",bronce,NULL,NULL
NULL,"KIM Kyung-Hun",oro,NULL,NULL
NULL,"TRENTON Daniel",plata,NULL,NULL
NULL,"GENTIL Pascal",bronce,NULL,NULL
NULL,"BURNS Lauren",oro,NULL,NULL
NULL,"MELENDEZ Urbia",plata,NULL,NULL
NULL,"CHI Shu-Ju",bronce,NULL,NULL
NULL,"JUNG Jae-Eun",oro,NULL,NULL
NULL,"TRAN Hieu Ngan",plata,NULL,NULL
NULL,"BIKCIN Hamide",bronce,NULL,NULL
NULL,"LEE Sun-Hee",oro,NULL,NULL
NULL,"GUNDERSEN Trude",plata,NULL,NULL
NULL,"OKAMOTO Yoriko",bronce,NULL,NULL
NULL,"CHEN Zhong",oro,NULL,NULL
NULL,"IVANOVA Natalya",plata,NULL,NULL
NULL,"BOSSHART Dominique",bronce,NULL,NULL
